,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
370,1,1,1,25.0,0.6931471805599453,0.0,4.0332082470129285,0.6931471805599453
371,0,3,1,18.0,0.6931471805599453,0.0,2.0143428636837015,0.0
372,0,3,1,19.0,0.0,0.0,2.2027647577118348,0.0
373,0,1,1,22.0,0.0,0.0,4.91730069488021,0.6931471805599453
374,0,3,0,3.0,1.3862943611198906,0.6931471805599453,3.0944457464900235,0.0
375,1,1,0,29.64209269662921,0.6931471805599453,0.0,4.420896324687287,0.6931471805599453
376,1,3,0,22.0,0.0,0.0,2.1102132003465894,0.0
377,0,1,1,27.0,0.0,1.0986122886681098,5.358941988364472,0.6931471805599453
378,0,3,1,20.0,0.0,0.0,1.6119347926326877,0.6931471805599453
379,0,3,1,19.0,0.0,0.0,2.1719067693519296,0.0
380,1,1,0,42.0,0.0,0.0,5.4316456135398825,0.6931471805599453
381,1,3,0,1.0,0.0,1.0986122886681098,2.817902613071225,0.6931471805599453
382,0,3,1,32.0,0.0,0.0,2.188856327665703,0.0
383,1,1,0,35.0,0.6931471805599453,0.0,3.970291913552122,0.0
384,0,3,1,29.64209269662921,0.0,0.0,2.1855792552411137,0.0
385,0,2,1,18.0,0.0,0.0,4.310799125385514,0.0
386,0,3,1,1.0,1.791759469228055,1.0986122886681098,3.8691155044168695,0.0
387,1,2,0,36.0,0.0,0.0,2.6390573296152584,0.0
388,0,3,1,29.64209269662921,0.0,0.0,2.1666737276227077,1.0986122886681098
389,1,2,0,17.0,0.0,0.0,2.5649493574615367,0.6931471805599453
390,1,1,1,36.0,0.6931471805599453,1.0986122886681098,4.795790545596741,0.0
391,1,3,1,21.0,0.0,0.0,2.174274334826008,0.0
392,0,3,1,28.0,1.0986122886681098,0.0,2.188856327665703,0.0
393,1,1,0,23.0,0.6931471805599453,0.0,4.738607824217808,0.6931471805599453
394,1,3,0,24.0,0.0,1.0986122886681098,2.8735646395797834,0.0
395,0,3,1,22.0,0.0,0.0,2.174274334826008,0.0
396,0,3,0,31.0,0.0,0.0,2.180891922715322,0.0
397,0,2,1,46.0,0.0,0.0,3.295836866004329,0.0
398,0,2,1,23.0,0.0,0.0,2.4423470353692043,0.0
399,1,2,0,28.0,0.0,0.0,2.613739521630969,0.0
400,1,3,1,39.0,0.0,0.0,2.188856327665703,0.0
401,0,3,1,26.0,0.0,0.0,2.2027647577118348,0.0
402,0,3,0,21.0,0.6931471805599453,0.0,2.3818582738885534,0.0
403,0,3,1,28.0,0.6931471805599453,0.0,2.8243506567983707,0.0
404,0,3,0,20.0,0.0,0.0,2.2682524139135403,0.0
405,0,2,1,34.0,0.6931471805599453,0.0,3.091042453358316,0.0
406,0,3,1,51.0,0.0,0.0,2.169053700369523,0.0
407,1,2,1,3.0,0.6931471805599453,0.6931471805599453,2.9831534913471307,0.0
408,0,3,1,21.0,0.0,0.0,2.1719067693519296,0.0
409,0,3,0,29.64209269662921,1.3862943611198906,0.6931471805599453,3.275887339030031,0.0
410,0,3,1,29.64209269662921,0.0,0.0,2.1855792552411137,0.0
411,0,3,1,29.64209269662921,0.0,0.0,2.061570298060867,1.0986122886681098
412,1,1,0,33.0,0.6931471805599453,0.0,4.51085950651685,1.0986122886681098
413,0,2,1,29.64209269662921,0.0,0.0,0.0,0.0
414,1,3,1,44.0,0.0,0.0,2.188856327665703,0.0
415,0,3,0,29.64209269662921,0.0,0.0,2.2027647577118348,0.0
416,1,2,0,34.0,0.6931471805599453,0.6931471805599453,3.5115454388310208,0.0
417,1,2,0,18.0,0.0,1.0986122886681098,2.6390573296152584,0.0
418,0,2,1,30.0,0.0,0.0,2.6390573296152584,0.0
419,0,3,0,10.0,0.0,1.0986122886681098,3.224857896545748,0.0
420,0,3,1,29.64209269662921,0.0,0.0,2.1855792552411137,0.6931471805599453
421,0,3,1,21.0,0.0,0.0,2.167143305297764,1.0986122886681098
422,0,3,1,29.0,0.0,0.0,2.1832383353614797,0.0
423,0,3,0,28.0,0.6931471805599453,0.6931471805599453,2.7343675094195836,0.0
424,0,3,1,18.0,0.6931471805599453,0.6931471805599453,3.0545906305603445,0.0
425,0,3,1,29.64209269662921,0.0,0.0,2.1102132003465894,0.0
426,1,2,0,28.0,0.6931471805599453,0.0,3.295836866004329,0.0
427,1,2,0,19.0,0.0,0.0,3.295836866004329,0.0
428,0,3,1,29.64209269662921,0.0,0.0,2.169053700369523,1.0986122886681098
429,1,3,1,32.0,0.0,0.0,2.2027647577118348,0.0
430,1,1,1,28.0,0.0,0.0,3.3160025355989236,0.0
431,1,3,0,29.64209269662921,0.6931471805599453,0.0,2.8390784635086144,0.0
432,1,2,0,42.0,0.6931471805599453,0.0,3.295836866004329,0.0
433,0,3,1,17.0,0.0,0.0,2.094945728215801,0.0
434,0,1,1,50.0,0.6931471805599453,0.0,4.041295341132285,0.0
435,1,1,0,14.0,0.6931471805599453,1.0986122886681098,4.795790545596741,0.0
436,0,3,0,21.0,1.0986122886681098,1.0986122886681098,3.5660053559634015,0.0
437,1,2,0,24.0,1.0986122886681098,1.3862943611198906,2.9831534913471307,0.0
438,0,1,1,64.0,0.6931471805599453,1.6094379124341003,5.575949103146316,0.0
439,0,2,1,31.0,0.0,0.0,2.4423470353692043,0.0
440,1,2,0,45.0,0.6931471805599453,0.6931471805599453,3.305053521109253,0.0
441,0,3,1,20.0,0.0,0.0,2.3513752571634776,0.0
442,0,3,1,25.0,0.6931471805599453,0.0,2.1719067693519296,0.0
443,1,2,0,28.0,0.0,0.0,2.6390573296152584,0.0
444,1,3,1,29.64209269662921,0.0,0.0,2.2096470973347766,0.0
445,1,1,1,4.0,0.0,1.0986122886681098,4.417131919904876,0.0
446,1,2,0,13.0,0.0,0.6931471805599453,3.0204248861443626,0.0
447,1,1,1,34.0,0.0,0.0,3.3160025355989236,0.0
448,1,3,0,5.0,1.0986122886681098,0.6931471805599453,3.0085645861193133,0.6931471805599453
449,1,1,1,52.0,0.0,0.0,3.449987545831587,0.0
450,0,2,1,36.0,0.6931471805599453,1.0986122886681098,3.3586377672433594,0.0
451,0,3,1,29.64209269662921,0.6931471805599453,0.0,3.0429354648621407,0.0
452,0,1,1,30.0,0.0,0.0,3.3586377672433594,0.6931471805599453
453,1,1,1,49.0,0.6931471805599453,0.0,4.500966778400217,0.6931471805599453
454,0,3,1,29.64209269662921,0.0,0.0,2.2027647577118348,0.0
455,1,3,1,29.0,0.0,0.0,2.1855792552411137,0.6931471805599453
456,0,1,1,65.0,0.0,0.0,3.3160025355989236,0.0
457,1,1,0,29.64209269662921,0.6931471805599453,0.0,3.967694202798607,0.0
458,1,2,0,50.0,0.0,0.0,2.4423470353692043,0.0
459,0,3,1,29.64209269662921,0.0,0.0,2.169053700369523,1.0986122886681098
460,1,1,1,48.0,0.0,0.0,3.3160025355989236,0.0
461,0,3,1,34.0,0.0,0.0,2.2027647577118348,0.0
462,0,1,1,47.0,0.0,0.0,3.676300671907076,0.0
463,0,2,1,48.0,0.0,0.0,2.6390573296152584,0.0
464,0,3,1,29.64209269662921,0.0,0.0,2.2027647577118348,0.0
465,0,3,1,38.0,0.0,0.0,2.0856720914304723,0.0
466,0,2,1,29.64209269662921,0.0,0.0,0.0,0.0
467,0,1,1,56.0,0.0,0.0,3.3160025355989236,0.0
468,0,3,1,29.64209269662921,0.0,0.0,2.1661924680884908,1.0986122886681098
469,1,3,0,0.75,1.0986122886681098,0.6931471805599453,3.0085645861193133,0.6931471805599453
470,0,3,1,29.64209269662921,0.0,0.0,2.1102132003465894,0.0
471,0,3,1,38.0,0.0,0.0,2.2682524139135403,0.0
472,1,2,0,33.0,0.6931471805599453,1.0986122886681098,3.3586377672433594,0.0
473,1,2,0,23.0,0.0,0.0,2.694066212646058,0.6931471805599453
474,0,3,0,22.0,0.0,0.0,2.3830123421066602,0.0
475,0,1,1,29.64209269662921,0.0,0.0,3.970291913552122,0.0
476,0,2,1,34.0,0.6931471805599453,0.0,3.091042453358316,0.0
477,0,3,1,29.0,0.6931471805599453,0.0,2.0851502161468174,0.0
478,0,3,1,22.0,0.0,0.0,2.142510233146819,0.0
479,1,3,0,2.0,0.0,0.6931471805599453,2.586823743668066,0.0
480,0,3,1,9.0,1.791759469228055,1.0986122886681098,3.8691155044168695,0.0
481,0,2,1,29.64209269662921,0.0,0.0,0.0,0.0
482,0,3,1,50.0,0.0,0.0,2.2027647577118348,0.0
483,1,3,0,63.0,0.0,0.0,2.3596740599781727,0.0
484,1,1,1,25.0,0.6931471805599453,0.0,4.5226490762785785,0.6931471805599453
485,0,3,0,29.64209269662921,1.3862943611198906,0.6931471805599453,3.275887339030031,0.0
486,1,1,0,35.0,0.6931471805599453,0.0,4.51085950651685,0.0
487,0,1,1,58.0,0.0,0.0,3.4242626545931514,0.6931471805599453
488,0,3,1,30.0,0.0,0.0,2.2027647577118348,0.0
489,1,3,1,9.0,0.6931471805599453,0.6931471805599453,2.8273136219290276,0.0
490,0,3,1,29.64209269662921,0.6931471805599453,0.0,3.0429354648621407,0.0
491,0,3,1,21.0,0.0,0.0,2.1102132003465894,0.0
492,0,1,1,55.0,0.0,0.0,3.449987545831587,0.0
493,0,1,1,71.0,0.0,0.0,3.922056501139853,0.6931471805599453
494,0,3,1,21.0,0.0,0.0,2.2027647577118348,0.0
495,0,3,1,29.64209269662921,0.0,0.0,2.738146075922933,0.6931471805599453
496,1,1,0,54.0,0.6931471805599453,0.0,4.37281811610993,0.6931471805599453
497,0,3,1,29.64209269662921,0.0,0.0,2.7788192719904172,0.0
498,0,1,0,25.0,0.6931471805599453,1.0986122886681098,5.027492411162679,0.0
499,0,3,1,24.0,0.0,0.0,2.174274334826008,0.0
500,0,3,1,17.0,0.0,0.0,2.2682524139135403,0.0
501,0,3,0,21.0,0.0,0.0,2.169053700369523,1.0986122886681098
502,0,3,0,29.64209269662921,0.0,0.0,2.155151800914312,1.0986122886681098
503,0,3,0,37.0,0.0,0.0,2.3596740599781727,0.0
504,1,1,0,16.0,0.0,0.0,4.471638793363569,0.0
505,0,1,1,18.0,0.6931471805599453,0.0,4.699570861409576,0.6931471805599453
506,1,2,0,33.0,0.0,1.0986122886681098,3.295836866004329,0.0
507,1,1,1,29.64209269662921,0.0,0.0,3.3160025355989236,0.0
508,0,3,1,28.0,0.0,0.0,3.1580636854714434,0.0
509,1,3,1,26.0,0.0,0.0,4.05171190165724,0.0
510,1,3,1,29.0,0.0,0.0,2.169053700369523,1.0986122886681098
511,0,3,1,29.64209269662921,0.0,0.0,2.2027647577118348,0.0
512,1,1,1,36.0,0.0,0.0,3.3064287218760624,0.0
513,1,1,0,54.0,0.6931471805599453,0.0,4.100989104940769,0.6931471805599453
514,0,3,1,24.0,0.0,0.0,2.139571923732859,0.0
515,0,1,1,47.0,0.0,0.0,3.5559421706858756,0.0
516,1,2,0,34.0,0.0,0.0,2.4423470353692043,0.0
517,0,3,1,29.64209269662921,0.0,0.0,3.224857896545748,1.0986122886681098
518,1,2,0,36.0,0.6931471805599453,0.0,3.295836866004329,0.0
519,0,3,1,32.0,0.0,0.0,2.1855792552411137,0.0
520,1,1,0,30.0,0.0,0.0,4.548599834499697,0.0
521,0,3,1,22.0,0.0,0.0,2.1855792552411137,0.0
522,0,3,1,29.64209269662921,0.0,0.0,2.1071782966514356,0.6931471805599453
523,1,1,0,44.0,0.0,0.6931471805599453,4.077184839375167,0.6931471805599453
524,0,3,1,29.64209269662921,0.0,0.0,2.1076888046179385,0.6931471805599453
525,0,3,1,40.5,0.0,0.0,2.169053700369523,1.0986122886681098
526,1,2,0,50.0,0.0,0.0,2.4423470353692043,0.0
527,0,1,1,29.64209269662921,0.0,0.0,5.406181146423973,0.0
528,0,3,1,39.0,0.0,0.0,2.188856327665703,0.0
529,0,2,1,23.0,1.0986122886681098,0.6931471805599453,2.5257286443082556,0.0
530,1,2,0,2.0,0.6931471805599453,0.6931471805599453,3.295836866004329,0.0
531,0,3,1,29.64209269662921,0.0,0.0,2.1076888046179385,0.6931471805599453
532,0,3,1,17.0,0.6931471805599453,0.6931471805599453,2.1076888046179385,0.6931471805599453
533,1,3,0,29.64209269662921,0.0,1.0986122886681098,3.1509523813392697,0.6931471805599453
534,0,3,0,30.0,0.0,0.0,2.2682524139135403,0.0
535,1,2,0,7.0,0.0,1.0986122886681098,3.305053521109253,0.0
536,0,1,1,45.0,0.0,0.0,3.3160025355989236,0.0
537,1,1,0,30.0,0.0,0.0,4.676792929661059,0.6931471805599453
538,0,3,1,29.64209269662921,0.0,0.0,2.740840023925201,0.0
539,1,1,0,22.0,0.0,1.0986122886681098,3.9219733362813143,0.6931471805599453
540,1,1,0,36.0,0.0,1.0986122886681098,4.276666119016055,0.0
541,0,3,0,9.0,1.6094379124341003,1.0986122886681098,3.4742929367327062,0.0
542,0,3,0,11.0,1.6094379124341003,1.0986122886681098,3.4742929367327062,0.0
543,1,2,1,32.0,0.6931471805599453,0.0,3.295836866004329,0.0
544,0,1,1,50.0,0.6931471805599453,0.0,4.676792929661059,0.6931471805599453
545,0,1,1,64.0,0.0,0.0,3.295836866004329,0.0
546,1,2,0,19.0,0.6931471805599453,0.0,3.295836866004329,0.0
547,1,2,1,29.64209269662921,0.0,0.0,2.6988412620169004,0.6931471805599453
548,0,3,1,33.0,0.6931471805599453,0.6931471805599453,3.0692150503137943,0.0
549,1,2,1,8.0,0.6931471805599453,0.6931471805599453,3.6309854756950335,0.0
550,1,1,1,17.0,0.0,1.0986122886681098,4.717456363787216,0.6931471805599453
551,0,2,1,27.0,0.0,0.0,3.295836866004329,0.0
552,0,3,1,29.64209269662921,0.0,0.0,2.17806441028492,1.0986122886681098
553,1,3,1,22.0,0.0,0.0,2.1071782966514356,0.6931471805599453
554,1,3,0,22.0,0.0,0.0,2.1719067693519296,0.0
555,0,1,1,62.0,0.0,0.0,3.3160025355989236,0.0
556,1,1,0,48.0,0.6931471805599453,0.0,3.703768066607687,0.6931471805599453
557,0,1,1,29.64209269662921,0.0,0.0,5.4316456135398825,0.6931471805599453
558,1,1,0,39.0,0.6931471805599453,0.6931471805599453,4.390118804571218,0.0
559,1,3,0,36.0,0.6931471805599453,0.0,2.91235066461494,0.0
560,0,3,1,29.64209269662921,0.0,0.0,2.169053700369523,1.0986122886681098
561,0,3,1,40.0,0.0,0.0,2.1855792552411137,0.0
562,0,2,1,28.0,0.0,0.0,2.6741486494265287,0.0
563,0,3,1,29.64209269662921,0.0,0.0,2.2027647577118348,0.0
564,0,3,0,29.64209269662921,0.0,0.0,2.2027647577118348,0.0
565,0,3,1,24.0,1.0986122886681098,0.0,3.224857896545748,0.0
566,0,3,1,19.0,0.0,0.0,2.1855792552411137,0.0
567,0,3,0,29.0,0.0,1.6094379124341003,3.0944457464900235,0.0
568,0,3,1,29.64209269662921,0.0,0.0,2.1076888046179385,0.6931471805599453
569,1,3,1,32.0,0.0,0.0,2.180891922715322,0.0
570,1,2,1,62.0,0.0,0.0,2.4423470353692043,0.0
571,1,1,0,53.0,1.0986122886681098,0.0,3.960416900617205,0.0
572,1,1,1,36.0,0.0,0.0,3.3100867049215847,0.0
573,1,3,0,29.64209269662921,0.0,0.0,2.169053700369523,1.0986122886681098
574,0,3,1,16.0,0.0,0.0,2.2027647577118348,0.0
575,0,3,1,19.0,0.0,0.0,2.740840023925201,0.0
576,1,2,0,34.0,0.0,0.0,2.6390573296152584,0.0
577,1,1,0,39.0,0.6931471805599453,0.0,4.041295341132285,0.0
578,0,3,0,29.64209269662921,0.6931471805599453,0.0,2.738146075922933,0.6931471805599453
579,1,3,1,32.0,0.0,0.0,2.188856327665703,0.0
580,1,2,0,25.0,0.6931471805599453,0.6931471805599453,3.4339872044851463,0.0
581,1,1,0,39.0,0.6931471805599453,0.6931471805599453,4.717456363787216,0.6931471805599453
582,0,2,1,54.0,0.0,0.0,3.295836866004329,0.0
583,0,1,1,36.0,0.0,0.0,3.716616209085536,0.6931471805599453
584,0,3,1,29.64209269662921,0.0,0.0,2.2734137156937657,0.6931471805599453
585,1,1,0,18.0,0.0,1.0986122886681098,4.390118804571218,0.0
586,0,2,1,47.0,0.0,0.0,2.772588722239781,0.0
587,1,1,1,60.0,0.6931471805599453,0.6931471805599453,4.384523514872469,0.6931471805599453
588,0,3,1,22.0,0.0,0.0,2.2027647577118348,0.0
589,0,3,1,29.64209269662921,0.0,0.0,2.2027647577118348,0.0
590,0,3,1,35.0,0.0,0.0,2.094945728215801,0.0
591,1,1,0,52.0,0.6931471805599453,0.0,4.37281811610993,0.6931471805599453
592,0,3,1,47.0,0.0,0.0,2.1102132003465894,0.0
593,0,3,0,29.64209269662921,0.0,1.0986122886681098,2.169053700369523,1.0986122886681098
594,0,2,1,37.0,0.6931471805599453,0.0,3.295836866004329,0.0
595,0,3,1,36.0,0.6931471805599453,0.6931471805599453,3.224857896545748,0.0
596,1,2,0,29.64209269662921,0.0,0.0,3.5263605246161616,0.0
597,0,3,1,49.0,0.0,0.0,0.0,0.0
598,0,3,1,29.64209269662921,0.0,0.0,2.1071782966514356,0.6931471805599453
599,1,1,1,49.0,0.6931471805599453,0.0,4.0592215752427645,0.6931471805599453
600,1,2,0,24.0,1.0986122886681098,0.6931471805599453,3.332204510175204,0.0
601,0,3,1,29.64209269662921,0.0,0.0,2.1855792552411137,0.0
602,0,1,1,29.64209269662921,0.0,0.0,3.770459441106359,0.0
603,0,3,1,44.0,0.0,0.0,2.2027647577118348,0.0
604,1,1,1,35.0,0.0,0.0,3.3160025355989236,0.6931471805599453
605,0,3,1,36.0,0.6931471805599453,0.0,2.806386101823072,0.0
606,0,3,1,30.0,0.0,0.0,2.1855792552411137,0.0
607,1,1,1,27.0,0.0,0.0,3.449987545831587,0.0
608,1,2,0,22.0,0.6931471805599453,1.0986122886681098,3.7513658711253766,0.6931471805599453
609,1,1,0,40.0,0.0,0.0,5.039951348430309,0.0
610,0,3,0,39.0,0.6931471805599453,1.791759469228055,3.4742929367327062,0.0
611,0,3,1,29.64209269662921,0.0,0.0,2.0856720914304723,0.0
612,1,3,0,29.64209269662921,0.6931471805599453,0.0,2.803360380906535,1.0986122886681098
613,0,3,1,29.64209269662921,0.0,0.0,2.169053700369523,1.0986122886681098
614,0,3,1,35.0,0.0,0.0,2.2027647577118348,0.0
615,1,2,0,24.0,0.6931471805599453,1.0986122886681098,4.189654742026425,0.0
616,0,3,1,34.0,0.6931471805599453,0.6931471805599453,2.7343675094195836,0.0
617,0,3,0,26.0,0.6931471805599453,0.0,2.8390784635086144,0.0
618,1,2,0,4.0,1.0986122886681098,0.6931471805599453,3.6888794541139363,0.0
619,0,2,1,26.0,0.0,0.0,2.4423470353692043,0.0
620,0,3,1,27.0,0.6931471805599453,0.0,2.737880811060884,0.6931471805599453
621,1,1,1,42.0,0.6931471805599453,0.0,3.9806942251907276,0.0
622,1,3,1,20.0,0.6931471805599453,0.6931471805599453,2.817902613071225,0.6931471805599453
623,0,3,1,21.0,0.0,0.0,2.180891922715322,0.0
624,0,3,1,21.0,0.0,0.0,2.8390784635086144,0.0
625,0,1,1,61.0,0.0,0.0,3.5061818266142577,0.0
626,0,2,1,57.0,0.0,0.0,2.5915163848462583,1.0986122886681098
627,1,1,0,21.0,0.0,0.0,4.368919865004903,0.0
628,0,3,1,26.0,0.0,0.0,2.1855792552411137,0.0
629,0,3,1,29.64209269662921,0.0,0.0,2.167143305297764,1.0986122886681098
630,1,1,1,80.0,0.0,0.0,3.4339872044851463,0.0
631,0,3,1,51.0,0.0,0.0,2.086193694502369,0.0
632,1,1,1,32.0,0.0,0.0,3.449987545831587,0.6931471805599453
633,0,1,1,29.64209269662921,0.0,0.0,0.0,0.0
634,0,3,0,9.0,1.3862943611198906,1.0986122886681098,3.3638415951183864,0.0
635,1,2,0,28.0,0.0,0.0,2.6390573296152584,0.0
636,0,3,1,32.0,0.0,0.0,2.188856327665703,0.0
637,0,2,1,31.0,0.6931471805599453,0.6931471805599453,3.305053521109253,0.0
638,0,3,0,41.0,0.0,1.791759469228055,3.705920919968788,0.0
639,0,3,1,29.64209269662921,0.6931471805599453,0.0,2.8390784635086144,0.0
640,0,3,1,20.0,0.0,0.0,2.180891922715322,0.0
641,1,1,0,24.0,0.0,0.0,4.252771798816619,0.6931471805599453
642,0,3,0,2.0,1.3862943611198906,1.0986122886681098,3.3638415951183864,0.0
643,1,3,1,29.64209269662921,0.0,0.0,4.05171190165724,0.0
644,1,3,0,0.75,1.0986122886681098,0.6931471805599453,3.0085645861193133,0.6931471805599453
645,1,1,1,48.0,0.6931471805599453,0.0,4.353230991152628,0.6931471805599453
646,0,3,1,19.0,0.0,0.0,2.1855792552411137,0.0
647,1,1,1,56.0,0.0,0.0,3.597312260588446,0.6931471805599453
648,0,3,1,29.64209269662921,0.0,0.0,2.145931282948669,0.0
649,1,3,0,23.0,0.0,0.0,2.145931282948669,0.0
650,0,3,1,29.64209269662921,0.0,0.0,2.1855792552411137,0.0
651,1,2,0,18.0,0.0,0.6931471805599453,3.1780538303479458,0.0
652,0,3,1,21.0,0.0,0.0,2.2442459824059346,0.0
653,1,3,0,29.64209269662921,0.0,0.0,2.17806441028492,1.0986122886681098
654,0,3,0,18.0,0.0,0.0,2.0476928433652555,1.0986122886681098
655,0,2,1,24.0,1.0986122886681098,0.0,4.310799125385514,0.0
656,0,3,1,29.64209269662921,0.0,0.0,2.1855792552411137,0.0
657,0,3,0,32.0,0.6931471805599453,0.6931471805599453,2.803360380906535,1.0986122886681098
658,0,2,1,23.0,0.0,0.0,2.6390573296152584,0.0
659,0,1,1,58.0,0.0,1.0986122886681098,4.738607824217808,0.6931471805599453
660,1,1,1,50.0,1.0986122886681098,0.0,4.902678819257608,0.0
661,0,3,1,40.0,0.0,0.0,2.1071782966514356,0.6931471805599453
662,0,1,1,47.0,0.0,0.0,3.2804411805263554,0.0
663,0,3,1,36.0,0.0,0.0,2.139571923732859,0.0
664,1,3,1,20.0,0.6931471805599453,0.0,2.188856327665703,0.0
665,0,2,1,32.0,1.0986122886681098,0.0,4.310799125385514,0.0
666,0,2,1,25.0,0.0,0.0,2.6390573296152584,0.0
667,0,3,1,29.64209269662921,0.0,0.0,2.1719067693519296,0.0
668,0,3,1,43.0,0.0,0.0,2.2027647577118348,0.0
669,1,1,0,29.64209269662921,0.6931471805599453,0.0,3.970291913552122,0.0
670,1,2,0,40.0,0.6931471805599453,0.6931471805599453,3.6888794541139363,0.0
671,0,1,1,31.0,0.6931471805599453,0.0,3.970291913552122,0.0
672,0,2,1,70.0,0.0,0.0,2.4423470353692043,0.0
673,1,2,1,31.0,0.0,0.0,2.6390573296152584,0.0
674,0,2,1,29.64209269662921,0.0,0.0,0.0,0.0
675,0,3,1,18.0,0.0,0.0,2.1719067693519296,0.0
676,0,3,1,24.5,0.0,0.0,2.2027647577118348,0.0
677,1,3,0,18.0,0.0,0.0,2.3833998102837652,0.0
678,0,3,0,43.0,0.6931471805599453,1.9459101490553132,3.8691155044168695,0.0
679,1,1,1,36.0,0.0,0.6931471805599453,6.240917354759096,0.6931471805599453
680,0,3,0,29.64209269662921,0.0,0.0,2.212386825075897,1.0986122886681098
681,1,1,1,27.0,0.0,0.0,4.353230991152628,0.6931471805599453
682,0,3,1,20.0,0.0,0.0,2.3248357019288655,0.0
683,0,3,1,14.0,1.791759469228055,1.0986122886681098,3.8691155044168695,0.0
684,0,2,1,60.0,0.6931471805599453,0.6931471805599453,3.6888794541139363,0.0
685,0,2,1,25.0,0.6931471805599453,1.0986122886681098,3.7513658711253766,0.6931471805599453
686,0,3,1,14.0,1.6094379124341003,0.6931471805599453,3.705920919968788,0.0
687,0,3,1,19.0,0.0,0.0,2.4133032309283076,0.0
688,0,3,1,18.0,0.0,0.0,2.174274334826008,0.0
689,1,1,0,15.0,0.0,0.6931471805599453,5.35817698994543,0.0
690,1,1,1,31.0,0.6931471805599453,0.0,4.060443010546419,0.0
691,1,3,0,4.0,0.0,0.6931471805599453,2.668387256845834,0.6931471805599453
692,1,3,1,29.64209269662921,0.0,0.0,4.05171190165724,0.0
693,0,3,1,25.0,0.0,0.0,2.1071782966514356,0.6931471805599453
694,0,1,1,60.0,0.0,0.0,3.3160025355989236,0.0
695,0,2,1,52.0,0.0,0.0,2.6741486494265287,0.0
696,0,3,1,44.0,0.0,0.0,2.2027647577118348,0.0
697,1,3,0,29.64209269662921,0.0,0.0,2.167143305297764,1.0986122886681098
698,0,1,1,49.0,0.6931471805599453,0.6931471805599453,4.717456363787216,0.6931471805599453
699,0,3,1,42.0,0.0,0.0,2.157559320943788,0.0
700,1,1,0,18.0,0.6931471805599453,0.0,5.4316456135398825,0.6931471805599453
701,1,1,1,35.0,0.0,0.0,3.3064287218760624,0.0
702,0,3,0,18.0,0.0,0.6931471805599453,2.737880811060884,0.6931471805599453
703,0,3,1,25.0,0.0,0.0,2.1681046787623672,1.0986122886681098
704,0,3,1,26.0,0.6931471805599453,0.0,2.180891922715322,0.0
705,0,2,1,39.0,0.0,0.0,3.295836866004329,0.0
706,1,2,0,45.0,0.0,0.0,2.6741486494265287,0.0
707,1,1,1,42.0,0.0,0.0,3.3064287218760624,0.0
708,1,1,0,22.0,0.0,0.0,5.027492411162679,0.0
709,1,3,1,29.64209269662921,0.6931471805599453,0.6931471805599453,2.7878344138303452,0.6931471805599453
710,1,1,0,24.0,0.0,0.0,3.922056501139853,0.6931471805599453
711,0,1,1,29.64209269662921,0.0,0.0,3.3160025355989236,0.0
712,1,1,1,48.0,0.6931471805599453,0.0,3.970291913552122,0.0
713,0,3,1,29.0,0.0,0.0,2.3497835148230464,0.0
714,0,2,1,52.0,0.0,0.0,2.6390573296152584,0.0
715,0,3,1,19.0,0.0,0.0,2.157559320943788,0.0
716,1,1,0,38.0,0.0,0.0,5.4316456135398825,0.6931471805599453
717,1,2,0,27.0,0.0,0.0,2.4423470353692043,0.0
718,0,3,1,29.64209269662921,0.0,0.0,2.803360380906535,1.0986122886681098
719,0,3,1,33.0,0.0,0.0,2.1719067693519296,0.0
720,1,2,0,6.0,0.0,0.6931471805599453,3.5263605246161616,0.0
721,0,3,1,17.0,0.6931471805599453,0.0,2.086193694502369,0.0
722,0,2,1,34.0,0.0,0.0,2.6390573296152584,0.0
723,0,2,1,50.0,0.0,0.0,2.6390573296152584,0.0
724,1,1,1,27.0,0.6931471805599453,0.0,3.9908341858524357,0.0
725,0,3,1,20.0,0.0,0.0,2.2682524139135403,0.0
726,1,2,0,30.0,1.3862943611198906,0.0,3.091042453358316,0.0
727,1,3,0,29.64209269662921,0.0,0.0,2.1676241075599285,1.0986122886681098
728,0,2,1,25.0,0.6931471805599453,0.0,3.295836866004329,0.0
729,0,3,0,25.0,0.6931471805599453,0.0,2.188856327665703,0.0
730,1,1,0,29.0,0.0,0.0,5.35817698994543,0.0
731,0,3,1,11.0,0.0,0.0,2.9850504252071306,0.6931471805599453
732,0,2,1,29.64209269662921,0.0,0.0,0.0,0.0
733,0,2,1,23.0,0.0,0.0,2.6390573296152584,0.0
734,0,2,1,23.0,0.0,0.0,2.6390573296152584,0.0
735,0,3,1,28.5,0.0,0.0,2.8390784635086144,0.0
736,0,3,0,48.0,0.6931471805599453,1.3862943611198906,3.5660053559634015,0.0
737,1,1,1,35.0,0.0,0.0,6.240917354759096,0.6931471805599453
738,0,3,1,29.64209269662921,0.0,0.0,2.1855792552411137,0.0
739,0,3,1,29.64209269662921,0.0,0.0,2.1855792552411137,0.0
740,1,1,1,29.64209269662921,0.0,0.0,3.4339872044851463,0.0
741,0,1,1,36.0,0.6931471805599453,0.0,4.380149874661021,0.0
742,1,1,0,21.0,1.0986122886681098,1.0986122886681098,5.5735788721243535,0.6931471805599453
743,0,3,1,24.0,0.6931471805599453,0.0,2.8390784635086144,0.0
